person_name,total_occurrences,articles_count,average_confidence,confidence_scores_count
Rice,1115,444,,0
Ron De Santis,1114,951,,0
Thatcher,1113,531,,0
Tony Blair,1108,993,,0
Tony,1108,594,,0
Tiger Woods,1104,827,,0
John Lewis,1104,559,,0
Rory Mc Ilroy,1103,858,,0
Holmes,1103,253,,0
Lazio,1099,556,,0
Marcus Rashford,1096,985,,0
Erik,1095,950,,0
Conte,1090,325,,0
Pochettino,1089,389,,0
Alex,1089,494,,0
Roland Garros,1085,710,,0
Alonso,1084,391,,0
Sam,1078,556,,0
Simon,1078,537,,0
Duchess,1076,645,,0
Margaret Thatcher,1074,950,,0
Mc Donald’s,1073,593,,0
Diana,1071,503,,0
Sarah,1069,574,,0
Sajid Javid,1059,961,,0
Tory MPs,1055,908,,0
Erdogan,1041,204,,0
Weinstein,1034,182,,0
Saracens,1033,417,,0
Nancy Pelosi,1032,920,,0
Carlsen,1025,176,,0
Foster,1020,366,,0
Fox,1019,550,,0
Devon,1016,782,,0
Gareth Southgate,1015,943,,0
Gordon,1012,485,,0
Priti Patel,1010,913,,0
Maradona,1007,210,,0
Davies,1007,529,,0
Rooney,1000,261,,0
Dominic Raab,996,909,,0
Frank,993,483,,0
Brooks,989,314,,0
Suella Braverman,984,877,,0
Ben,984,582,,0
Lula,984,230,,0
Kent,983,735,,0
Elizabeth,981,567,,0
Rose,981,470,,0
Prince Harry,980,605,,0
Gallagher,976,401,,0
Bernie Sanders,973,840,,0
Emery,971,335,,0
Blinken,971,418,,0
Assad,971,300,,0
Garcia,970,306,,0
Mark,970,532,,0
Mike Pence,969,865,,0
Li,968,287,,0
Catherine,966,449,,0
Maria,962,409,,0
bush,957,702,,0
Ratcliffe,956,296,,0
Wallace,948,361,,0
Howard,948,488,,0
Joshua,944,216,,0
Trudeau,944,288,,0
Neville,943,331,,0
Butler,931,362,,0
Ahmed,928,301,,0
Saka,925,386,,0
Yousaf,921,208,,0
Antony Blinken,921,874,,0
Serena,915,427,,0
Abramovich,912,206,,0
Nelson,909,412,,0
Grant,909,332,,0
Mauricio Pochettino,905,860,,0
Truss,905,478,,0
Blackburn,903,564,,0
Perry,895,288,,0
Sebastian Vettel,891,631,,0
Rayner,889,307,,0
Patrick,888,404,,0
Pedro,886,660,,0
Daniel,881,450,,0
Thompson,876,404,,0
Ward,875,365,,0
Andy,875,429,,0
Bowen,875,403,,0
Verstappen,872,329,,0
Baldwin,870,178,,0
Norris,863,251,,0
Adam,862,396,,0
Ross,858,375,,0
Barr,856,241,,0
Eddie Jones,856,766,,0
Bill,850,557,,0
Alice,847,464,,0
Mikel Arteta,847,816,,0
Bannon,845,173,,0
Alex Ferguson,841,738,,0
Joe Root,839,745,,0
Mc Connell,833,295,,0
Newsom,827,250,,0
Salvini,827,221,,0
Anna,825,393,,0
Oliver,824,327,,0
Medvedev,822,220,,0
Harrison,819,347,,0
Parker,813,337,,0
Haigh,812,110,,0
Frank Lampard,811,734,,0
Potter,806,254,,0
Daniels,804,235,,0
Windrush,803,377,,0
Cox,803,323,,0
Bill Clinton,802,711,,0
Rishi Sunak’s,799,763,,0
Singh,798,258,,0
Bale,795,260,,0
Steve,791,436,,0
Beatles,791,529,,0
Lukashenko,784,188,,0
Bruce,781,328,,0
Dominic Cummings,780,635,,0
Mickelson,776,189,,0
Prince William,775,556,,0
Zuckerberg,773,287,,0
Rudd,772,274,,0
Elliott,770,327,,0
Blake,770,202,,0
Begum,770,153,,0
Freeman,769,260,,0
Mc Donald,767,296,,0
Turner,766,371,,0
Son,765,352,,0
Grant Shapps,763,703,,0
Ashley,762,268,,0
Kevin,760,339,,0
Joe Biden’s,758,724,,0
Jacob Rees-Mogg,754,702,,0
Angela Rayner,753,684,,0
Harry Maguire,753,685,,0
Neymar,752,372,,0
Kwarteng,751,271,,0
Archer,748,283,,0
Nicola Sturgeon,748,674,,0
Welsh,747,573,,0
Bob,745,385,,0
Foden,744,306,,0
Turnbull,744,298,,0
Donald,744,383,,0
Declan Rice,742,707,,0
Morris,737,295,,0
Ursula von der,736,681,,0
Jair Bolsonaro,732,657,,0
Ellis,730,247,,0
Mohamed Salah,730,656,,0
Norman,729,308,,0
Reid,726,307,,0
Meloni,723,189,,0
Charlie,722,357,,0
Phillips,722,389,,0
Roy,719,331,,0
Barrett,716,256,,0
Sergio,715,627,,0
Jane,715,334,,0
Franco,714,281,,0
Richardson,714,239,,0
Elizabeth II,712,553,,0
Wilkinson,712,213,,0
Buttler,710,244,,0
Abbott,708,335,,0
Burke,708,305,,0
David Moyes,707,667,,0
Terry,704,264,,0
Rapinoe,704,157,,0
Mike,701,343,,0
Blatter,699,156,,0
Walsh,698,271,,0
Burton,696,303,,0
Max Verstappen,696,616,,0
Moyes,696,312,,0
Nuno,694,316,,0
Lucy,694,324,,0
Maria Sharapova,694,471,,0
Depp,691,79,,0
Daniel Andrews,691,583,,0
Curry,691,257,,0
Webb,691,251,,0
Fernandes,688,289,,0
Taylor Swift,688,558,,0
Biles,688,118,,0
Blues,686,456,,0
Viktor,685,578,,0
Watkins,683,290,,0
Hull,683,456,,0
James Cleverly,682,642,,0
Ian,679,331,,0
Mark Zuckerberg,679,586,,0
Rupert Murdoch,678,507,,0
Rodri,678,373,,0
Joseph,677,333,,0
Olaf Scholz,676,621,,0
Marshall,676,301,,0
Phil Foden,674,628,,0
Hunter Biden,674,262,,0
Tottenham Hotspur,670,576,,0
Roberts-Smith,669,91,,0
Emma,667,351,,0
Margaret,667,377,,0
Dave,666,338,,0
Charlton,666,318,,0
Wilder,665,200,,0
Gerrard,664,219,,0
Cuomo,659,143,,0
Fernando Alonso,656,493,,0
Narendra Modi,656,586,,0
Kyrgios,654,146,,0
Londoners,654,496,,0
António Guterres,654,624,,0
Hall,650,281,,0
Pope,649,338,,0
Lowe,647,274,,0
Tuchel,646,286,,0
Stevens,646,267,,0
Vardy,646,186,,0
Scot,645,580,,0
Dick,645,250,,0
Kevin Mc Carthy,644,566,,0
Gibson,643,193,,0
Rolfe,643,80,,0
Jim Chalmers,641,568,,0
Owen Farrell,640,584,,0
Arthur,639,316,,0
Bill Shorten,638,521,,0
Clarke,638,313,,0
Socceroos,637,283,,0
Frost,637,253,,0
Gauff,636,124,,0
Richards,636,256,,0
Burns,636,281,,0
Austin,636,314,,0
Bashir,633,184,,0
Omar,633,177,,0
Nixon,632,264,,0
Meadows,630,148,,0
Berlusconi,630,118,,0
Swiatek,627,131,,0
Alexander,626,315,,0
Emily,625,286,,0
Gordon Brown,625,560,,0
Wade,624,158,,0
Allan,624,256,,0
Greta Thunberg,623,525,,0
Letby,622,117,,0
Green,622,388,,0
Bukayo Saka,621,592,,0
Leigh,621,313,,0
Paterson,618,197,,0
Owen,618,291,,0
Nick,618,300,,0
Tusk,618,210,,0
Jenkins,615,240,,0
Byrne,614,214,,0
Lynn,612,147,,0
Jonathan WilsonJonathan Wilson,611,611,,0
Harvey,610,225,,0
Fred,610,370,,0
George Osborne,609,578,,0
Kwasi Kwarteng,609,553,,0
Leyen,609,283,,0
Prince Andrew,608,331,,0
Jacinda Ardern,607,523,,0
Wolff,607,191,,0
Pompeo,606,221,,0
Scorsese,605,199,,0
Lucas,604,322,,0
Craig,604,231,,0
Jude Bellingham,604,558,,0
Bryant,603,195,,0
post-Brexit,603,561,,0
King,602,330,,0
Booker,602,290,,0
Brian,600,277,,0
Arnold,598,216,,0
Noah,598,226,,0
Thomas Tuchel,597,573,,0
Matt,597,305,,0
Penny Wong,596,532,,0
Mitch Mc Connell,596,537,,0
Jim,596,292,,0
Levy,594,252,,0
Chen,594,149,,0
Leo,593,258,,0
Elizabeth Warren,592,530,,0
Helen,591,280,,0
Jack Grealish,591,552,,0
Spencer,590,254,,0
Ole Gunnar Solskjær,588,575,,0
Harry Potter,587,406,,0
Yang,587,138,,0
Arbery,586,54,,0
Nikki Haley,585,463,,0
Sullivan,585,254,,0
Ken,583,239,,0
Claire,582,196,,0
Fowler,580,211,,0
Giuffre,580,120,,0
Gavin Newsom,580,536,,0
JD Vance,579,445,,0
Churchill,579,313,,0
Jonny Bairstow,579,537,,0
Cruz,577,222,,0
Tim,577,310,,0
Sharma,576,247,,0
Bach,575,240,,0
Sancho,575,233,,0
Spurs,575,454,,0
Mc Gregor,574,155,,0
Trent Alexander-Arnold,571,546,,0
Rubiales,567,99,,0
Hancock,566,314,,0
Horner,566,141,,0
Gareth Bale,565,466,,0
Laura,564,301,,0
Josh Frydenberg,564,515,,0
Jeffrey Epstein,563,397,,0
Reagan,560,313,,0
Eddie,559,321,,0
Sam Kerr,559,478,,0
Walz,559,141,,0
Hannah,559,295,,0
Tucker Carlson,559,431,,0
Keir,558,334,,0
Antony,555,277,,0
Lineker,555,187,,0
Wayne Rooney,554,472,,0
Rudy Giuliani,554,484,,0
Casey,554,258,,0
Fauci,554,186,,0
Mohammed,553,258,,0
Hanson,552,157,,0
Erdoğan,552,230,,0
Rhodes,551,212,,0
Halep,551,142,,0
Gaetz,549,106,,0
Dmitry Peskov,548,532,,0
Flynn,548,174,,0
Josh,547,314,,0
James Bond,546,419,,0
Kevin De Bruyne,545,529,,0
Philip,544,259,,0
Olivier,544,320,,0
Snapchat,544,353,,0
Bezos,544,149,,0
Justin Trudeau,544,492,,0
Chris Minns,544,481,,0
Pereira,544,206,,0
Rio,543,367,,0
Dad,543,402,,0
Sara,542,179,,0
Jadon Sancho,539,504,,0
Kerr,539,274,,0
Castro,538,228,,0
Tory MP,537,497,,0
Anne,535,279,,0
Giles,535,209,,0
Juve,533,302,,0
Tom Brady,532,383,,0
Casemiro,532,307,,0
Schmidt,532,188,,0
Jordan Henderson,532,500,,0
Phil,530,315,,0
Jason,529,230,,0
Morales,529,95,,0
Greensill,528,100,,0
Armstrong,528,210,,0
Lib Dem,528,378,,0
Sadler,528,285,,0
David Beckham,527,422,,0
Mike Pompeo,527,502,,0
Coleman,527,252,,0
Ruth,526,243,,0
Bradley,526,233,,0
Kemi Badenoch,524,453,,0
Naomi Osaka,524,410,,0
Dan,523,294,,0
Recep Tayyip Erdoğan,522,497,,0
Sturgeon,522,275,,0
Stuart Broad,521,474,,0
Woodward,521,149,,0
Hammond,520,215,,0
Peters,519,162,,0
Jamie,518,296,,0
Hester,518,93,,0
Yvette Cooper,518,495,,0
Chuck Schumer,517,492,,0
Kyle,517,171,,0
Mark Wood,516,464,,0
Roger,516,271,,0
Cheney,516,151,,0
Phil Mickelson,515,385,,0
England,513,489,,0
Camilla,513,272,,0
Robert Jenrick,513,463,,0
Douglas,511,214,,0
Richarlison,511,291,,0
Kyle Walker,510,483,,0
Antonio Conte,510,472,,0
Miles,510,185,,0
Jose Mourinho,509,381,,0
Drake,509,250,,0
Kirby,509,260,,0
Marquez,509,109,,0
Dunn,508,142,,0
Maddison,508,196,,0
Dylan,508,165,,0
Gucci,507,323,,0
Zelenskiy,507,374,,0
Simpson,506,179,,0
Eric,506,285,,0
Angus Taylor,506,389,,0
Rogers,504,202,,0
Kim Jong-un,504,378,,0
Stormy Daniels,503,439,,0
Ronald Reagan,503,449,,0
Griffin,503,185,,0
Manchin,502,135,,0
Wimbledon,502,399,,0
Bairstow,499,214,,0
Barty,498,120,,0
Jos Buttler,497,441,,0
Ed Miliband,496,466,,0
Alexei Navalny,496,391,,0
Virgil van Dijk,495,470,,0
Anthony,495,276,,0
Azarenka,495,174,,0
Grealish,494,230,,0
Mario,493,189,,0
Bragg,493,169,,0
Unai Emery,492,470,,0
Archie Bland,492,491,,0
Schumacher,491,178,,0
Mc Kenzie,491,193,,0
Luke,491,246,,0
Gladys Berejiklian,490,431,,0
Barry,488,238,,0
Alexandria Ocasio-Cortez,486,461,,0
Suarez,486,166,,0
Bruno Fernandes,486,466,,0
Stephen,486,258,,0
Malcolm Turnbull,485,430,,0
Grace,485,270,,0
Dom,483,192,,0
Davey,480,172,,0
Diane Abbott,480,354,,0
Moses,480,154,,0
Madonna,479,319,,0
Dean,478,242,,0
John Mc Donnell,478,451,,0
Macbeth,478,252,,0
Jonathan,475,290,,0
Jimmy Anderson,475,445,,0
Swift,475,175,,0
Shah,475,145,,0
Julian Assange,474,289,,0
Harper,474,240,,0
Alan,474,211,,0
Schumer,473,206,,0
Lakers,473,165,,0
Gabriel,472,257,,0
Steve Bannon,472,406,,0
John Stones,472,452,,0
Wes Streeting,471,426,,0
David Lammy,471,440,,0
Tate,471,165,,0
Rob,470,207,,0
Mac Donald,470,395,,0
Roman Abramovich,468,412,,0
Rachel,466,253,,0
Daly,466,225,,0
Thorpe,465,140,,0
Martha,465,161,,0
Steve Smith,465,406,,0
Alisson,465,279,,0
Nolan,464,164,,0
Donald Tusk,463,402,,0
Lopez,462,167,,0
Vonn,462,99,,0
Steve Borthwick,460,438,,0
Juliet,460,279,,0
Zhang,460,120,,0
Lai,459,88,,0
Liu,459,141,,0
Yoon,459,73,,0
Tony Abbott,458,393,,0
Kenny,457,179,,0
Reed,457,199,,0
Brendan Rodgers,456,426,,0
Kean,456,149,,0
Sunderland,455,290,,0
Shaw,454,288,,0
Sean Dyche,454,426,,0
Steven Gerrard,453,407,,0
Liz,452,247,,0
Ramos,452,181,,0
Asio,452,169,,0
Pep Guardiola’s,451,441,,0
Amy,451,235,,0
Nat West,449,227,,0
Michael Cohen,448,342,,0
Pogacar,448,101,,0
Victoria Azarenka,448,340,,0
Bashar al-Assad,447,388,,0
Bernardo Silva,445,406,,0
Archie,444,207,,0
Sophie,443,269,,0
Sinn Féin,443,219,,0
Keith,442,186,,0
Jofra Archer,441,399,,0
Mordaunt,441,156,,0
Osborne,440,216,,0
Tom Cruise,440,298,,0
Queen Elizabeth,440,357,,0
Prince Charles,439,363,,0
Elon Musk’s,439,406,,0
Sky,439,357,,0
Twitter,439,414,,0
Rodriguez,439,167,,0
Galloway,438,142,,0
Lammy,438,177,,0
Olivia,438,157,,0
Ramsey,437,226,,0
Sarkozy,437,100,,0
Hart,437,194,,0
Gavin Williamson,436,384,,0
Michael Schumacher,436,337,,0
Barnier,436,137,,0
Gary Lineker,436,353,,0
Duncan,434,197,,0
O’Neil,433,215,,0
Bielsa,433,153,,0
James Maddison,433,419,,0
Perrottet,432,168,,0
Torres,432,176,,0
Moeen Ali,431,393,,0
Greene,431,156,,0
Lisa,430,197,,0
Centrelink,429,225,,0
Chris Woakes,429,395,,0
Cheng,429,124,,0
Moon,428,238,,0
Paul Pogba,428,376,,0
Mone,428,52,,0
Stephens,427,193,,0
Gill,427,172,,0
Zidane,426,170,,0
Eddie Howe,425,410,,0
Tyson,425,127,,0
Neil,425,226,,0
Ed Davey,425,382,,0
Jeremy,425,248,,0
Gomez,424,215,,0
La Niña,424,202,,0
Skinner,422,177,,0
XI,422,401,,0
Liz Truss’s,422,397,,0
Benn,421,143,,0
Streeting,420,160,,0
Kai Havertz,419,405,,0
Huang,418,95,,0
Rory,418,223,,0
Chauvin,417,86,,0
Bryan,417,161,,0
Raheem Sterling,417,385,,0
Kompany,416,140,,0
Jeff Bezos,416,361,,0
Son Heung-min,416,399,,0
Navarro,415,93,,0
Scholz,414,207,,0
Ed,414,291,,0
George W Bush,413,399,,0
Axios,413,301,,0
Steve Barclay,413,374,,0
Odesa,412,214,,0
Guterres,412,215,,0
Luke Shaw,412,395,,0
Bates,412,204,,0
Megan Rapinoe,411,313,,0
Newman,411,160,,0
Malkinson,410,47,,0
Jean,410,167,,0
Charles III,410,305,,0
Aston Martin,410,247,,0
Matthew,409,233,,0
Robert Lewandowski,408,361,,0
Hawke,408,148,,0
Davidson,407,148,,0
Bowman,407,96,,0
Mohammed bin Salman,406,333,,0
Kohli,406,134,,0
Jeremy Corbyn’s,406,378,,0
Havertz,405,184,,0
Susan,405,186,,0
Lorenzo,405,135,,0
Jamal Khashoggi,405,339,,0
Willian,404,255,,0
Patrick Greenfield,404,401,,0
Philip Hammond,403,383,,0
Novak,403,235,,0
Broad,403,173,,0
Nichols,403,88,,0
Lawson,402,109,,0
Kaepernick,401,104,,0
Winston Churchill,401,360,,0
Toney,401,149,,0
Richard Nixon,401,350,,0
Ben Wallace,401,370,,0
Colbert,400,106,,0
Coffey,400,169,,0
Ella,400,133,,0
Gilbert,400,161,,0
Graham Potter,400,379,,0
Gabriel Jesus,400,369,,0
Matteo Salvini,400,356,,0
Cheshire,400,332,,0
Gareth,400,238,,0
Hassan,399,133,,0
Romelu Lukaku,399,378,,0
Dustin Johnson,399,304,,0
Gardner,399,138,,0
Mc Donnell,398,179,,0
Slater,398,153,,0
Sean,398,225,,0
Mike Johnson,397,347,,0
Carr,397,151,,0
Haftar,397,72,,0
Sarina Wiegman,396,366,,0
Oliver Dowden,396,366,,0
Kerry,396,153,,0
Yevgeny Prigozhin,396,333,,0
Mullins,395,119,,0
Ray,395,151,,0
Carney,395,136,,0
Phoebe Weston,395,395,,0
Albert,395,163,,0
Brighton,394,326,,0
Romney,394,99,,0
Abraham,394,199,,0
Wada,393,88,,0
Ghosn,393,37,,0
Valentine,392,275,,0
Lukaku,392,176,,0
Dixon,392,157,,0
Warnock,392,128,,0
Gustavsson,391,113,,0
Kushner,391,112,,0
Simona Halep,391,330,,0
Thunberg,389,151,,0
Marles,389,149,,0
Emma Hayes,388,355,,0
Benzema,388,149,,0
Lewandowski,388,151,,0
Penny Mordaunt,388,349,,0
Brianna,387,54,,0
Griffiths,386,161,,0
Greg Abbott,386,337,,0
Mueller,386,147,,0
Keir Starmer’s,386,376,,0
Rishi,386,273,,0
Eriksen,385,187,,0
Carlos,385,246,,0
Keating,385,119,,0
Nico Rosberg,385,278,,0
Conor Gallagher,385,370,,0
Barilaro,385,88,,0
Karim Benzema,384,351,,0
Alito,384,100,,0
Bobby,384,184,,0
Leonardo,384,141,,0
Rosberg,384,152,,0
Sanderson,382,95,,0
Sala,382,81,,0
Elton John,382,330,,0
Foley,382,154,,0
Dominic Perrottet,382,340,,0
Tom Watson,382,330,,0
Jacob,381,175,,0
Jo,381,200,,0
Barton,381,150,,0
Dorries,381,136,,0
Tim Walz,381,277,,0
Bio NTech,380,250,,0
Andy Burnham,380,353,,0
Sue Gray,380,270,,0
Usyk,379,64,,0
Erasmus,378,130,,0
Rihanna,378,256,,0
Chris Bowen,378,342,,0
Petra Kvitova,378,295,,0
Sutton,378,157,,0
Rossi,377,122,,0
Jens Stoltenberg,377,350,,0
Keegan,377,174,,0
Maro Itoje,376,354,,0
Molly,374,154,,0
Colin,374,171,,0
Ollie Watkins,374,362,,0
Earl,373,249,,0
Christian Eriksen,373,349,,0
Karen,373,187,,0
Matthews,373,166,,0
Ashton,373,162,,0
Fraser,372,174,,0
Van Dijk,372,201,,0
Caroline,372,194,,0
Christopher,372,163,,0
Zlatan Ibrahimovic,372,317,,0
Carlos Alcaraz,371,346,,0
Daley,371,124,,0
Norrie,371,84,,0
Becker,371,125,,0
Owens,371,123,,0
Sarri,371,148,,0
Roy Hodgson,370,350,,0
Riley,370,155,,0
Cairns,369,200,,0
Prince Philip,369,240,,0
Brittany Higgins,369,314,,0
Julia,368,190,,0
Sue,368,184,,0
Rafiq,368,68,,0
Hansen,367,140,,0
George Ford,367,338,,0
Zelensky,367,139,,0
Billy,367,216,,0
Caroline Wozniacki,366,276,,0
Sergei Lavrov,365,349,,0
Ulez,364,151,,0
Doyle,364,164,,0
Jake,364,115,,0
Lowry,364,129,,0
Tik Tok’s,364,210,,0
Kieran Trippier,363,346,,0
Ben Chilwell,363,347,,0
Bass,363,134,,0
Guy,363,187,,0
John Major,363,326,,0
Glazer,361,173,,0
Greg Hunt,361,332,,0
Pollard,361,153,,0
Michael Jordan,360,258,,0
Warren Gatland,360,343,,0
Gupta,360,113,,0
Mann,360,148,,0
Wozniacki,360,117,,0
Townsend,359,192,,0
Trippier,359,137,,0
Jimmy,359,205,,0
Atkinson,358,129,,0
Anthony Fauci,358,335,,0
Knight,358,189,,0
Barnaby Joyce,358,311,,0
Hogan,357,114,,0
Onana,357,165,,0
Price,357,201,,0
Ted Cruz,357,304,,0
Burgess,357,124,,0
Lam,357,148,,0
Ange Postecoglou,356,340,,0
Jessica,356,157,,0
Benedict,356,100,,0
Kaplan,356,119,,0
Michelle,355,191,,0
Tanya Plibersek,355,320,,0
Zahawi,355,109,,0
Iain Duncan Smith,355,336,,0
Marcus,355,196,,0
Alexander Lukashenko,354,305,,0
Finn,354,249,,0
Boyd,354,114,,0
Venus Williams,354,255,,0
Harvey Weinstein,353,297,,0
Johnston,353,140,,0
Whelan,353,107,,0
Jurgen Klopp,353,264,,0
Mc Cormack,353,111,,0
Leonard,353,125,,0
Stalin,352,233,,0
Lula da Silva,352,336,,0
Venus,352,241,,0
Samuel,352,140,,0
Jay,352,145,,0
Luis Enrique,351,203,,0
Logan,351,142,,0
Nick Kyrgios,351,286,,0
Moss,351,142,,0
Yates,351,160,,0
Charles Leclerc,350,320,,0
Dennis,350,176,,0
Zinedine Zidane,350,309,,0
Nadine Dorries,350,325,,0
Jenny,350,184,,0
Lucy Bronze,350,318,,0
Gary,350,199,,0
De Zerbi,349,139,,0
Wolf,349,174,,0
Leo Varadkar,349,322,,0
Tyler,349,149,,0
Jonny,349,266,,0
Lennon,348,150,,0
Wheeler,348,88,,0
Abe,348,112,,0
Dettori,347,105,,0
Pat Cummins,347,320,,0
Gershkovich,346,83,,0
Walton,346,167,,0
Ollie Pope,346,318,,0
